subject,artifact_key,program_type,has_known_total,target_type,known_total,observed_total,observed_total_hitcount,observed_total_for_estimator,estimate_total,estimated_unseen_vs_observed,signed_error,abs_error,rel_error,coverage_completion,estimator,estimator_input,estimator_label,n_campaigns,F1,F2,F3,t,p0,p_seen,loglik,aic,bic,rmse,lambda,shape,scale,rate,size,prob,mean,J,s,q,method_note,estimator_family
parsera,parsera,synthetic,True,known_total,104952.0,9995,9995,9995,9995.000611756026,0.0006117560260463506,-94956.99938824397,94956.99938824397,0.9047659824323879,0.0952340117386996,Exponential,hit_count,Exponential (hit-count estimator),3,,,,,6.120620200206651e-08,0.999999938793798,-176002.12773415493,352006.25546830986,352013.4653085568,435.3731640066534,,,16338213.06806679,6.120620387516616e-08,,,16338213.06806679,,,,Hit-count discretized Exponential estimator from nonzero averaged hit-count fit.,hit_count_parametric
parsera,parsera,synthetic,True,known_total,104952.0,9995,9995,9995,10822.392170479987,827.3921704799868,-94129.60782952001,94129.60782952001,0.8968824589290344,0.0952340117386996,Gamma,hit_count,Gamma (hit-count estimator),3,,,,,0.07645187472847702,0.923548125271523,-142298.6849897434,284601.3699794868,284615.7896599807,127.71123688077572,,0.1421086306548371,114969886.01452455,8.697929820280647e-09,,,16338213.068066789,,,,Hit-count discretized Gamma estimator from nonzero averaged hit-count fit.,hit_count_parametric
parsera,parsera,synthetic,True,known_total,104952.0,9995,9995,9995,10792.494763623548,797.4947636235484,-94159.50523637646,94159.50523637646,0.8971673263623033,0.0952340117386996,Negative Binomial,hit_count,Negative Binomial (hit-count estimator),3,,,,,0.07389345847185678,0.9261065415281432,-142340.00626942405,284684.0125388481,284698.4318191018,2.6461927602618904,,,,,0.13831337787353176,6.607971162278782e-09,20931292.459191527,,,,Hit-count Negative Binomial estimator from nonzero averaged hit-count fit.,hit_count_parametric
parsera,parsera,synthetic,True,known_total,104952.0,9995,9995,9995,9995.0,0.0,-94957.0,94957.0,0.9047659882613004,0.0952340117386996,Poisson,hit_count,Poisson (hit-count estimator),3,,,,,0.0,1.0,-322943946411.7535,645887892825.507,645887892832.7168,2.9741308890925673,16338213.064032016,,,,,,,,,,Hit-count Poisson estimator from nonzero averaged hit-count fit.,hit_count_parametric
parsera,parsera,synthetic,True,known_total,104952.0,9995,9995,9995,10038.90695153882,43.90695153882007,-94913.09304846117,94913.09304846117,0.9043476355711294,0.0952340117386996,Beta-Binomial,incidence_frequency,Beta-Binomial (incidence-based),3,82.0,99.0,113.0,673.0,0.0016308957834763797,0.9983691042165236,,,,,,,,,,,,,,,"Beta-Binomial estimator (Chiu 2022 Eq. 7). Parameters alpha_BB=alpha_GP, beta_BB=beta_GP*T derived from Gamma-Poisson fit.",non_parametric
parsera,parsera,synthetic,True,known_total,104952.0,9995,9995,9995,10028.959595959595,33.95959595959539,-94923.04040404041,94923.04040404041,0.9044424156189536,0.0952340117386996,Chao1,incidence_frequency,Chao1 (incidence-based),3,82.0,99.0,,673.0,,,,,,,,,,,,,,,,,,non_parametric
parsera,parsera,synthetic,True,known_total,104952.0,9995,9995,9995,10028.909135935883,33.90913593588266,-94923.09086406411,94923.09086406411,0.9044428964103982,0.0952340117386996,Chao2,incidence_frequency,Chao2 (incidence-based),3,82.0,99.0,,673.0,,,,,,,,,,,,,,,,,,non_parametric
parsera,parsera,synthetic,True,known_total,104952.0,9995,9995,9995,10028.160653789004,33.160653789003845,-94923.839346211,94923.839346211,0.9044500280719853,0.0952340117386996,Chao2_bc,incidence_frequency,Chao2_bc (incidence-based),3,82.0,99.0,,673.0,,,,,,,,,,,,,,,,,,non_parametric
parsera,parsera,synthetic,True,known_total,104952.0,9995,9995,9995,9995.536247430053,0.5362474300527538,-94956.46375256995,94956.46375256995,0.9047608788071685,0.0952340117386996,Chiu,incidence_frequency,Chiu (incidence-based),3,82.0,99.0,113.0,673.0,,,,,,,,,,,,,,,,,,non_parametric
parsera,parsera,synthetic,True,known_total,104952.0,9995,9995,9995,9995000000000000.0,9994999999990004.0,9994999999895048.0,9994999999895048.0,95234011737.6996,0.0952340117386996,Exponential,incidence_frequency,Exponential (incidence-frequency estimator),3,82.0,99.0,,673.0,1.0,1e-12,-6628129.34528894,13256260.69057788,13256267.900418127,91.38836957933073,,,0.002474866915795542,404.0621310251552,,,,,,,Incidence-frequency discretized Exponential estimator.,standard_parametric
parsera,parsera,synthetic,True,known_total,104952.0,9995,9995,9995,10010.656001246783,15.65600124678349,-94941.34399875322,94941.34399875322,0.9046168152941652,0.0952340117386996,Gamma,incidence_frequency,Gamma (incidence-frequency estimator),3,82.0,99.0,,673.0,0.0015639335968425136,0.9984360664031575,-70250.75630071791,140505.51260143582,140519.93228192968,90.58869701019474,,1.0786985679500802,385.79085367955963,0.002592078040374193,,,,,,,Incidence-frequency discretized Gamma estimator.,standard_parametric
parsera,parsera,synthetic,True,known_total,104952.0,9995,9995,9995,10010.962079968202,15.962079968201579,-94941.0379200318,94941.0379200318,0.9046138989255259,0.0952340117386996,Gamma-Poisson,incidence_frequency,Gamma-Poisson (incidence-frequency estimator),3,82.0,99.0,,673.0,0.0015944601368675258,0.9984055398631325,-70249.98899928454,140503.97799856908,140518.39767906294,90.58962093004773,,1.081879918550059,384.18710740145906,0.002602898381373956,,,,,,,Gamma-Poisson estimator from incidence-frequency fit.,standard_parametric
parsera,parsera,synthetic,True,known_total,104952.0,9995,9995,9995,10076.878157503716,81.87815750371556,-94875.12184249629,94875.12184249629,0.9039858396457074,0.0952340117386996,Jackknife1,incidence_frequency,Jackknife1 (incidence-based),3,82.0,99.0,,673.0,,,,,,,,,,,,,,,,,,non_parametric
parsera,parsera,synthetic,True,known_total,104952.0,9995,9995,9995,10043.1588025959,48.15880259590085,-94908.8411974041,94908.8411974041,0.9043071232316116,0.0952340117386996,Lanumteang-Bohning,incidence_frequency,Lanumteang-Bohning (incidence-based),3,82.0,99.0,113.0,673.0,,,,,,,,,,,,,,,,,,non_parametric
